,name,price,mrp,discount,product_id
0,"Beautiful Maroon Color Pure Chanderi Silk Three Piece Anarkali Suit
","2,399.00","6,780.00","     65 
",https://tanhai.in/collections/anarkali-suit/products/beautiful-maroon-color-pure-chanderi-silk-three-piece-anarkali-suit-copy
1,"Beautiful Multi Color Fully Flair Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/beautiful-multi-color-fully-flair-georgette-three-piece-anarkali-suit
2,"Beautiful Baby Pink Multi Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/beautiful-multi-color-georgette-three-piece-anarkali-suit
3,"Beautiful Mustard Color Pure Chanderi Silk Three Piece Anarkali Suit
","2,399.00","6,780.00","     65 
",https://tanhai.in/collections/anarkali-suit/products/beautiful-mustard-color-pure-chanderi-silk-three-piece-anarkali-suit
4,"Beautiful White Color Pure Chanderi Silk Three Piece Anarkali Suit
","2,399.00","6,780.00","     65 
",https://tanhai.in/collections/anarkali-suit/products/beautiful-white-color-pure-chanderi-silk-three-piece-anarkali-suit
5,"Black Color Floral Print Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/black-color-floral-print-organza-three-piece-anarkali-suit
6,"Black Color Georgette Anarkali With Embroidered Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/black-color-georgette-anarkali-with-embroidered-dupatta
7,"Black Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/black-color-georgette-three-piece-anarkali-suit
8,"Black Color Laheriya Print Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/black-color-laheriya-print-georgette-three-piece-anarkali-suit
9,"Black Color Soft Georgette Anarkali Gown With Floral Printed Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/black-color-soft-georgette-anarkali-gown-with-floral-printed-dupatta
10,"Bottle Green Color Floral Print Organza Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/bottle-green-color-floral-print-organza-three-piece-anarkali-suit
11,"Bottle Green Color Printed Tebby Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/bottle-green-color-printed-tebby-organza-three-piece-anarkali-suit
12,"Brown Color Printed Soft Organza Anarkali Three Piece Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/brown-color-printed-soft-organza-anarkali-three-piece-suit
13,"Rose Pink Color Digital Print Organza Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/color-print-organza-three-piece-anarkali-suit
14,"Neon Color Printed Soft Organza Anarkali Three Piece Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/copy-of-aishwarya-rathod-in-purple-color-3d-printed-soft-organza-anarkali-three-piece-suit
15,"Floral Rose Print White Colour Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/copy-of-green-leaf-print-white-colour-organza-three-piece-anarkali-suit
16,"Dark Maroon Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/dark-maroon-color-georgette-three-piece-anarkali-suit
17,"Jyoti Thakur Designer Back String Style Red Colour Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/designer-back-string-style-red-colour-three-piece-anarkali-suit
18,"Devshree  Floral Navy Blue Color Pure Soft Georgette Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/devshree-floral-navy-blue-color-pure-soft-georgette-anarkali-suit
19,"Diksha Mohanpawar Georgette Wine Purple Colour Three Piece Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/diksha-mohanpawar-georgette-wine-purple-colour-three-piece-anarkali-suit
20,"Floral Dark Green Color Bandhani Print Soft Chiffon Anarkali Gown
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/floral-dark-green-color-bandhani-print-soft-chiffon-three-piece-anarkali-gown
21,"Floral Navy Blue Color Pure Soft Georgette Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/floral-navy-blue-color-three-piece-anarkali-suit
22,"Floral Navy Blue Color Pure Soft Georgette Anarkali Suit
","1,999.00","7,999.00",NA,https://tanhai.in/collections/anarkali-suit/products/floral-pink-color-bandhani-print-soft-georgette-three-piece-anarkali-gown
23,"Rugee In Our Floral Print Organza Black Color Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/floral-print-soft-organza-silk-black-color-three-piece-anarkali-suit-1
24,"Green Color Printed Tebby Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/green-color-printed-tebby-organza-three-piece-anarkali-suit-1
25,"Isha Sharma Stylish Neck Design Soft Georgette Floral Pink Color Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/isha-sharma-stylish-neck-design-soft-georgette-floral-pink-color-three-piece-anarkali-suit
26,"Kajal & Shilpa Chaudhary Sister Black Colour Anarkali Three Piece Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/kajal-shilpa-chaudhary-sister-black-colour-anarkali-three-piece-suit
27,"Maroon Color Georgette Three Layer Ruffle Style Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/kalamkari-maroon-color-three-layer-anarkali-suit
28,"Kanak Mishra In Green Color Georgette Anarkali Three Piece Suit
","2,199.00","7,999.00","     73 
",https://tanhai.in/collections/anarkali-suit/products/kanak-mishra-in-green-color-georgette-anarkali-three-piece-suit
29,"Kanak Mishra in Onion Colour Anarkali Three Piece Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/kanak-mishra-in-onion-colour-anarkali-three-piece-suit
30,"Kanak Mishra In Maroon Color Georgette Anarkali Three Piece Suit
","2,199.00","7,999.00","     73 
",https://tanhai.in/collections/anarkali-suit/products/kanak-mishra-in-red-color-georgette-anarkali-three-piece-suit
31,"Khushi Verma in Black Colour Backless Anarkali Three Piece Suit
","2,299.00","7,999.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/khushi-verma-in-black-colour-backless-anarkali-three-piece-suit
32,"Kiran Rana in Green Colour Printe Floor Length Two Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/kiran-rana-in-green-colour-printe-floor-length-three-piece-anarkali-suit
33,"Lavender Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/lavender-color-georgette-three-piece-anarkali-suit
34,"Light Chocolate Color Floral Print Soft Organza Silk Kali Cut Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/light-chocolate-color-floral-print-soft-organza-silk-anarkali-suit
35,"Maroon Color Georgette Anarkali With Embroidered Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/maroon-color-georgette-anarkali-with-embroidered-dupatta
36,"Maroon Color Georgette Anarkali With Embroidered Dupatta
","1,999.00","6,780.00",NA,https://tanhai.in/collections/anarkali-suit/products/mehak-qudora-black-floral-print-organza-three-piece-anarkali-suit
37,"Green Color Georgette Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/mehndi-color-georgette-three-piece-anarkali-suit
38,"Navy Blue Color Printed Tebby Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/navy-blue-color-printed-tebby-organza-three-piece-anarkali-suit
39,"Neon Color Floral Print Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/neon-color-floral-print-organza-three-piece-anarkali-suit
40,"Neon Color Soft Georgette Anarkali Gown With Floral Printed Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/neon-color-soft-georgette-anarkali-gown-with-floral-printed-dupatta
41,"Sky Blue Color Georgette Three Layer Ruffle Style Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/new-design-printed-sky-color-three-layer-anarkali-suit
42,"White Organza Silk Floral Print Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/new-design-white-organza-silk-floral-print-three-piece-anarkali-suit
43,"New Multi Color Alia Cut Cotton Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/new-multi-color-alia-cut-cotton-three-piece-anarkali-suit
44,"Off-White Color Soft Georgette Three Layer Ruffle Style Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/off-white-color-soft-georgette-ruffle-style-three-piece-anarkali-suit
45,"Off White Floral Soft Georgette Three Piece Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/off-white-floral-soft-georgette-three-piece-anarkali-suit
46,"Off White Floral Soft Georgette Three Piece Anarkali Suit
","2,199.00","6,780.00",NA,https://tanhai.in/collections/anarkali-suit/products/paan-print-white-colour-organza-three-piece-anarkali-suit
47,"Pink Color Amazing Bandhani Print Soft Chiffon Three Piece Anarkali Gown
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/pink-color-amazing-bandhani-print-soft-chiffon-three-piece-anarkali-gown
48,"Pink Color Bandhej  Print Soft Chiffon Stylish Neck Three Piece Anarkali Gown
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/pink-color-bandhej-print-soft-chiffon-stylish-neck-three-piece-anarkali-gown
49,"Pink Color Bandhej  Print Soft Chiffon Stylish Neck Three Piece Anarkali Gown
","2,199.00","6,780.00",NA,https://tanhai.in/collections/anarkali-suit/products/printed-pink-and-white-kali-pattern-organza-silk-three-piece-anarkali-suit
50,"Purple Color Georgette Anarkali With Embroidered Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/purple-color-georgette-anarkali-with-embroidered-dupatta
51,"Radhika Khurana Red Multi Color Print Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/radhika-khurana-red-multi-color-print-organza-three-piece-anarkali-suit
52,"Rama Color Anarkali Gown With Heavy Embroidered Dupatta
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/rama-color-anarkali-gown-with-dupatta
53,"Kalamkari Black Color Anarkali Three Piece Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/rama-color-anarkali-gown-with-dupatta-1
54,"Rama Color Floral Print Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/rama-color-floral-print-organza-three-piece-anarkali-suit
55,"Rama Color Laheriya Print Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/rama-color-laheriya-print-georgette-three-piece-anarkali-suit
56,"Rani Pink Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/rani-pink-color-georgette-three-piece-anarkali-suit
57,"Rani Pink Color Laheriya Print Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/rani-pink-color-laheriya-print-georgette-three-piece-anarkali-suit
58,"Red Color Faux Georgette Double Layer Anarkali Suit
","2,099.00","6,780.00","     69 
",https://tanhai.in/collections/anarkali-suit/products/red-color-faux-georgette-double-layer-anarkali-suit
59,"Red Color Soft Georgette Anarkali Gown With Heavy Embroidery Work Dupatta
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/red-color-soft-georgette-anarkali-gown-with-heavy-embroidery-work-dupatta
60,"Rose Pink Color Georgette Three Piece Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/rose-pink-georgette-embroidered-gown-three-piece-suit
61,"Simran Bagga In Rani Pink Color Georgette Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/simran-bagga-in-rani-pink-color-georgette-three-piece-anarkali-suit
62,"Western Sky Blue Color Printed Soft Organza Anarkali Three Piece Suit
","2,199.00","7,999.00","     73 
",https://tanhai.in/collections/anarkali-suit/products/sky-blue-color-printed-soft-organza-anarkali-three-piece-suit
63,"Srishti Devo Bhavva in Black Color Soft Georgette With Heavy Embroidery Work Dupatta Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/srishti-devo-bhavva-in-black-color-soft-georgette-with-heavy-embroidery-work-dupatta-anarkali-suit
64,"Venus Kaur in Maroon Colour Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/venus-kaur-in-maroon-colour-three-piece-anarkali-suit
65,"White Color Soft Vichitra Silk Anarkali With Dark Purple Dupatta
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/white-color-soft-vichitra-silk-anarkali-with-dark-purple-dupatta
66,"White Color Soft Vichitra Silk Anarkali With Rani Pink Dupatta
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/white-color-soft-vichitra-silk-three-piece-anarkali-suit
67,"White Heavy Chiffon Floral Print With Fully Flair Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/white-pure-organza-chiffon-floral-print-with-fully-flair-three-piece-anarkali-suit
68,"White Rose Colour Three Piece Organza Tebby Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/white-rose-colour-three-piece-organza-tebby-anarkali-suit
69,"Wine Color Georgette Three Piece Anarkali Suit
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/wine-color-georgette-three-piece-anarkali-suit
70,"Wine Color Soft Georgette With Heavy Embroidery Work Dupatta Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/wine-color-soft-georgette-with-heavy-embroidery-work-dupatta-anarkali-suit
71,"Yellow Color Floral Print Organza Three Piece Anarkali Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/yellow-color-floral-print-organza-three-piece-anarkali-suit
72,"Yellow Color Georgette Three Layer Ruffle Style Anarkali Suit
","2,199.00","6,780.00","     68 
",https://tanhai.in/collections/anarkali-suit/products/yellow-color-georgette-three-layer-ruffle-style-anarkali-suit
73,"Yellow Color Georgette Three Piece Anarkali Suit
","2,299.00","6,780.00","     66 
",https://tanhai.in/collections/anarkali-suit/products/yellow-color-georgette-three-piece-anarkali-suit
74,"Yellow Color Georgette Anarkali Gown with Designer Dupatta
","1,999.00","7,999.00","     75 
",https://tanhai.in/collections/anarkali-suit/products/yellow-color-three-piece-plazzo-suit-with-designer-dupatta
75,"Yellow Pink Pure Soft Organza Silk Kali Style Anarkali Three Piece Suit
","1,999.00","6,780.00","     71 
",https://tanhai.in/collections/anarkali-suit/products/yellow-pink-pure-soft-organza-silk-kali-style-anarkali-three-piece-suit
