,name,price,mrp,Rating,product_id
0,Brown Kanjivaram Pure Silk Saree,"26,180","34,900",Share,https://thenmozhidesigns.com/products/3
1,Hridaya (Beige) - Beige Maheshwari  Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/beige-maheshwari-silk-handloom-cotton-saree
2,Black Mangalagiri Cotton Stripe Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/black-mamgalagiri-cotton-stripe-saree
3,Black Narayanpet Temple Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/black-narayanpet-flower-border-saree
4,Black Narayanpet Cotton Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/black-narayanpet-saree
5,Pine Green Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/blue-maheshwari-silk-cotton-handloom-saree
6,Blue Narayanpet Cotton Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/blue-narayanpet-saree
7,Candy Pink- Pink Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/blue-velvet-blue-mangalagiri-plain-cotton-saree-copy
8,Rich Brown Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/brown-maheshwari-silk-handloom-cotton-saree
9,Chandra - Purple Chettinad Cotton Saree,"3,250","3,250",Share,https://thenmozhidesigns.com/products/chettinad-01
10,Kadambari - Black Chettinadd cotton Saree,"2,700","2,700",Share,https://thenmozhidesigns.com/products/chettinad-1
11,Banumathi - Seagreen Chettinad Cotton Saree,"3,250","3,250",Share,https://thenmozhidesigns.com/products/chettinad-03
12,Hema - Blue Chettinad Cotton Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/chettinad-7
13,Maya - Green Chettinad Cotton Saree,"2,100","2,100",Share,https://thenmozhidesigns.com/products/chettinad-13
14,Ganga - Navy Blue Chettinad Cotton Saree,"2,500","3,250",Share,https://thenmozhidesigns.com/products/chettinad-cotton-blue-purple-sarees
15,Apoorva - Pink Chettinad Cotton Saree,"2,700","2,700",Share,https://thenmozhidesigns.com/products/chettinad-cotton-pink-long-border-saree
16,Bamini - Yellow Chettinad Cotton Saree,"2,700","2,700",Share,https://thenmozhidesigns.com/products/chettinad-cotton-yellow-long-border-saree
17,Ethnic Dark Green Maheshwari Silk Cotton Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/dark-green-maheshwari-silk-cotton-saree
18,Hridaya (Dark Green) - Green Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/dark-green-maheshwari-tissue-silk-handloom-cotton-saree
19,Diva (Green) Maheshwari Silk Cotton Handloom Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/diva-green-maheshwari-handloom-cotton-saree
20,Diva (Orange) - Maheshwari Silk  Cotton Handloom Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/diva-orange-maheshwari-handloom-cotton-saree
21,Ethnic Bottle Green Maheshwari Silk Cotton (Handloom),"4,000","4,000",Share,https://thenmozhidesigns.com/products/ethnic-03
22,Fusion Dark Green,"2,000","3,250",Share,https://thenmozhidesigns.com/products/fusion-nayanthara-dark-green
23,Golden Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/golden-maheshwari-silk-cotton-handloom-saree
24,Yellow and Red-Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/graceful-lilac-handwoven-mangalagiri-silk-cotton-copy-1
25,Graceful Lilac Handwoven Mangalagiri Silk Cotton,"4,500","4,500",Share,https://thenmozhidesigns.com/products/graceful-lilac-handwoven-mangalagiri-silk-cotton-saree
26,Graceful Lilac Handwoven Mangalagiri Silk Cotton,NA,NA,Share,https://thenmozhidesigns.com/products/green-bliss-tissue-cotton-festive-wear-saree
27,Green and Blue Handwoven Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-blue-handwoven-mangalagiri-cotton-saree
28,Bronze Yellow Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-blue-maheshwari-silk-cotton-handloom-saree
29,Green - Chanderi Silk Cotton Saree,"3,000","3,000",Share,https://thenmozhidesigns.com/products/green-chanderi-cotton-saree
30,Radiant Green Handwoven Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-handwoven-mangalagiri-silk-cotton-saree
31,Olive Green - Green Ethnic Maheshwari Silk Handloom Cotton Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/green-maheshwari-silk-handloom-cotton-saree
32,Hridaya Light Green - Green Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-maheshwari-tissue-silk-cotton-saree
33,Fusion Olive Green Mangalagiri Cotton Saree,"3,250","3,250",Share,https://thenmozhidesigns.com/products/green-mangalagiri-cotton-saree
34,Green Narayanpet Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/green-narayanpet-saree
35,Green and Purple (Big Border) Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-purple-maheshwari-handloom-cotton-saree
36,Olive Green and Red (Big Border)- Green Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/green-red-maheshwari-silk-handloom-cotton-saree
37,Hridaya (Grey)- Grey Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/grey-maheshwari-silk-handloom-cotton-saree
38,Magenta Narayanpet Big Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/grey-narayanpet-big-broder-saree-copy
39,Hridaya (Half - White)- White Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/half-white-maheshwari-handloom-cotton-saree-1
40,Red Striped Mul Cotton Saree,"3,000","3,000",Share,https://thenmozhidesigns.com/products/handloom-mul-cotton-saree-02
41,Pink Striped Mul Cotton Saree,"3,000","3,000",Share,https://thenmozhidesigns.com/products/handloom-mul-cotton-saree-06
42,Wine Striped Mul Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/handloom-mul-cotton-saree-07
43,Black Handwoven Mangalagiri Silk Cotton,"4,500","4,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-01
44,Chocolate Brown Handwoven Mangalagiri Silk Cotton,"5,000","5,000",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-02
45,Maroon and Green-Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-saree-02
46,Lilac and Purple-Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-saree-04
47,Light Blue and Dark Blue-Handwoven Mangalagiri Semi Silk Cotton saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-saree-06
48,Light Pink and Turquiose-Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-saree-08
49,Light Pink and Dark Pink-Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/handwoven-mangalagiri-silk-cotton-saree-09
50,Hridaya  (Bright Yellow) - Yellow Maheswari Tissue Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/hridaya-1
51,Black and Red Charm - Ikkat Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/ikkat-handloom-black-red-saree
52,Kajal - Black Chettinad Cotton Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/kajal
53,Hello Summer (Black and Beige),"1,000","1,500",Share,https://thenmozhidesigns.com/products/kalamkari-cotton-black-sarees
54,Kanchi Silk Cotton Half White Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/kanchi-silk-cotton-01
55,Kanchi Silk Cotton Mustard Yellow Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/kanchi-silk-cotton-orange-saree-copy
56,Kanchi Silk Cotton Violet Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/kanchi-silk-cotton-violet-saree-1
57,Jamdani (Beige and Black),"4,500","4,500",Share,https://thenmozhidesigns.com/products/khadi-cotton-jamdani-beige-saree
58,Jamdani (Lilac),"4,500","4,500",Share,https://thenmozhidesigns.com/products/khadi-cotton-jamdani-lilac-saree
59,Jamdani (Red),"4,500","4,500",Share,https://thenmozhidesigns.com/products/khadi-cotton-jamdani-red-saree
60,Jamdani (Light Yellow),"4,500","4,500",Share,https://thenmozhidesigns.com/products/khadi-cotton-jamdani-yellow-saree
61,Diva (Lavendar) Maheshwari Silk Cotton Handloom  Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/lavendar-maheshwari-silk-handloom-cotton-saree
62,Light Green and Blue Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/light-green-blue-mangalagiri-semi-silk-cotton-saree
63,Parrot Green Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/light-green-mangalagiri-semi-silk-cotton-saree
64,Turquiose Maheshwari Silk Cotton with Blue small border,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheshwari-01
65,Blue Maheshwari Silk Cotton with Turquiose small border,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheshwari-03
66,Orange Maheshwari Silk Cotton with Pink Small Border,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheshwari-04
67,Diva (Blue) - Maheshwari Silk Cotton Handloom Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheswari-cotton-deep-blue-saree
68,Diva (Pink) - Maheshwari Silk Cotton Handloom Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheswari-cotton-silk-pink-saree
69,Blue Magic Maheshwari Silk Cotton Saree with Jute Pallu,"3,850","3,850",Share,https://thenmozhidesigns.com/products/maheswari-silk-cotton-blue-jute-saree
70,Rust Orange Mangalagiri Handwoven saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/mangalagiri-02
71,Light Pink Mangalagiri Handwoven Saree,"5,000","5,000",Share,https://thenmozhidesigns.com/products/mangalagiri-03
72,Light Pink Mangalagiri Handwoven Saree,NA,NA,Share,https://thenmozhidesigns.com/products/mangalagiri-04
73,Half White Mangalagiri Handwoven saree,"5,000","5,000",Share,https://thenmozhidesigns.com/products/mangalagiri-05
74,Olive Green Mangalagiri Handwoven Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/mangalagiri-06
75,Blue (Zari Border) - Mangalagiri Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-blue-zari-border-sarees
76,Carnation - Green Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-dark-grey-plain-saree
77,Magic - Pink Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-dark-pink-color-saree
78,Green Ball - Green mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-green-plain-saree
79,Green Tulips - Green mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-green-tulips-plain-saree
80,Storm Cloud - Grey Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-grey-pink-saree
81,Storm Cloud - Grey Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-grey-pink-saree
82,Yarrow - Yellow Mangalagiri Plain Cotton saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-cotton-lime-green-plain-saree
83,Beige & Half White (Checks) - Mangalagiri Checked Cotton Saree,"2,250","2,250",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-beige-halfwhite-saree
84,Black & Red (Checks) - Mangalagiri Checked Cotton Saree,"2,250","2,250",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-black-red-saree
85,Ananthika (Blue Orchid) - Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-cotton-blue-orchid-saree
86,Soundarya Diva (Peacock Green),"3,850","3,850",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-cotton-peacock-green-saree
87,Fire Finch - Red Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-fire-finch-saree
88,Orange Dove - Orange Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-orange-saree
89,Purple & Blue (Checks) - Purple Mangalagiri Checked Cotton Saree,"2,250","2,250",Share,https://thenmozhidesigns.com/products/mangalagiri-handloom-purple-saree
90,Thenmozhi Exclusive - Mangalagiri Black Cotton Saree,"2,950","2,950",Share,https://thenmozhidesigns.com/products/mangalagiri-semi-silk-black-saree
91,Dark Green and Mustard - Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/mangalagiri-silk-cotton-dark-green-plain-saree
92,Hibiscus - Red Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-silk-cotton-hibiscus-plain-saree
93,Hibiscus - Red Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/mangalagiri-silk-cotton-hibiscus-plain-saree
94,Classy Maroon - Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/maroon
95,Maroon - Chanderi Silk Cotton Saree,"3,000","3,000",Share,https://thenmozhidesigns.com/products/maroon-chanderi-cotton-saree-copy-copy
96,Dark Wine Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/maroon-maheshwari-silk-cotton-handloom-saree
97,Maroon Narayanpet Big Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/maroon-narayanpet-big-broder-saree
98,Dark Blue Striped Mul Cotton Saree,"3,000","3,000",Share,https://thenmozhidesigns.com/products/mul-cotton-saree-08
99,Mul (Dark Green),"2,000","2,000",Share,https://thenmozhidesigns.com/products/mul-handloom-dark-green-saree
100,Mul (Black),"2,000","2,000",Share,https://thenmozhidesigns.com/products/mul-handloom-light-black-saree
101,Mul (Peach),"2,000","2,000",Share,https://thenmozhidesigns.com/products/mul-peach-color-handloom-saree
102,Mustard Bliss - Mustard Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/mustard-maheshwari-silk-handloom-cotton-saree
103,Kanchi Silk Cotton Coffee Brown Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/nayantara-brown-saree-for-women
104,Kanchi Silk Cotton Dark Green Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/nayantara-green-saree-for-women
105,Kanchi Silk Cotton Orange Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/nayantara-orange-saree-for-womenh
106,Olive Green Narayanpet Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/olive-green-narayanpet-saree
107,White Checked Maheshwari Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/onam-01
108,Half White Maheshwari Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/onam-02
109,Half White and Green -Handwoven Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/onam-03semi-silk
110,Ethnic Orange - Maheshwari Silk Cotton Handloom Saree,"4,000","4,000",Share,https://thenmozhidesigns.com/products/orange-maheshwari-silk-cotton-saree
111,Orange Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/orange-mangalagiri-semi-silk-cotton-saree
112,Orange Narayanpet Temple Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/orange-narayanpet-flower-border-saree
113,Hridaya (Pastel Green) - Green Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/pastel-green-maheshwari-handloom-cotton-saree
114,Hridaya Peach - Peach Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/peach-maheshwari-tissue-silk-handloom-cotton-saree
115,Pink Floral Chinon,"1,500","1,500",Share,https://thenmozhidesigns.com/products/pink-chinnon-chiffon
116,Pink and Green (Big Border) Maheshwari Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/pink-green-maheshwari-handloom-cotton-saree
117,Light Pink Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/pink-maheshwari-silk-cotton-handloom-saree
118,Hridaya (Pink) - Pink Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/pink-maheshwari-tissue-handloom-cotton-saree
119,Pink Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/pink-mangalagiri-semi-silk-cotton-saree
120,Half white Narayanpet Big Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/pink-narayanpet-big-broder-saree-copy
121,Fusion Black,"3,250","3,250",Share,https://thenmozhidesigns.com/products/plain-1
122,Golden Yellow - Yellow Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/plain-3
123,Fusion Bright Yellow,"2,000","3,250",Share,https://thenmozhidesigns.com/products/plain-04
124,Royal Raspberry - Wine Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/plain-5
125,Pastel Green - Green Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/plain-6
126,Rich Blue - Blue Mangalagiri Plain Cotton Saree,"2,250","2,250",Share,https://thenmozhidesigns.com/products/plain-7
127,Touch of Sea Green -Green Mangalagiri Plain Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/plain-11
128,Purple Magic Handwoven Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/purple-handwoven-mangalagiri-silk-cotton-saree-1
129,Ethnic Purple Maheshwari Silk Cotton (Handloom),"4,000","4,000",Share,https://thenmozhidesigns.com/products/purple-maheshwari-silk-cotton-saree
130,Diva (Purple) Maheshwari Silk Cotton Handloom Saree,"3,850","3,850",Share,https://thenmozhidesigns.com/products/purple-maheshwari-silk-handloom-cotton-saree
131,Hridaya Purple- Purple Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/purple-maheshwari-tissue-silk-handloom-cotton-saree
132,Hridaya Purple- Purple Maheshwari Tissue Silk Handloom Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/purple-maheshwari-tissue-silk-handloom-cotton-saree
133,Hridaya Purple- Purple Maheshwari Tissue Silk Handloom Cotton Saree,NA,NA,Share,https://thenmozhidesigns.com/products/purple-mangalagiri-semi-silk-cotton-saree
134,Vani Bhojan Red Handwoven Mangalagiri Silk Cotton,"4,500","4,500",Share,https://thenmozhidesigns.com/products/red-handwoven-mangalagiri-silk-cotton-copy
135,Red and Pink Maheshwari Silk Cotton Handloom Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/red-maheshwari-silk-cotton-handloom-saree
136,Classy Red - Maheshwari Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/red-maheshwari-silk-handloom-cotton-saree
137,Purple Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/red-mangalagiri-semi-silk-cotton-saree
138,Red Narayanpet Big Border Saree,"2,000","2,000",Share,https://thenmozhidesigns.com/products/red-narayanpet-big-broder-saree
139,Onion Pink Floral Pure Silk Saree,"15,386","18,000",Share,https://thenmozhidesigns.com/products/silk-saree-03
140,Turquoise Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/sky-blue-mangalagiri-semi-silk-cotton-saree
141,Light Plum Tissue Bliss,"2,750","2,750",Share,https://thenmozhidesigns.com/products/tissue-04
142,Purple Tissue Bliss,"2,750","2,750",Share,https://thenmozhidesigns.com/products/tissue-05
143,Turquoise Elegance,"4,500","4,500",Share,https://thenmozhidesigns.com/products/tissue-6
144,Brown Tissue Bliss - Tissue Cotton Saree,"2,750","2,750",Share,https://thenmozhidesigns.com/products/tissue-08
145,White Nizam Border - Mangalagiri Cotton Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/white-nizam-border-mangalagiri-cotton-saree
146,Yellow Mangalagiri Semi Silk Cotton Saree,"3,500","3,500",Share,https://thenmozhidesigns.com/products/yellow-blue-mangalagiri-semi-silk-cotton-saree
147,Dazzling Yellow - Mangalagiri Silk Cotton Saree,"4,500","4,500",Share,https://thenmozhidesigns.com/products/yellow-handwoven-mangalagiri-silk-cotton-saree
148,Green Mangalagiri Cotton Stripe Saree,"2,500","2,500",Share,https://thenmozhidesigns.com/products/yellow-mangalagiri-cotton-stripe-saree
149,Brown Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/brown-co-ord-set
150,Bottle Green Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/dark-green-co-ord-set
151,Dark Pink Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/darkpink-co-ord-set
152,Dark Green Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/green-printed-co-ord-set-1
153,Hot Pink Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/hotpink-printed-co-ord-set
154,Light Pink Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/light-pink-printed-co-ord-set
155,Purple Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/light-purple-printed-co-ord-set
156,Sea Green Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/lightseagreen-printed-co-ord-set
157,Pastel Pink Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/pink-co-ord-set
158,Dark Lilac Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/plum-printed-co-ord-set
159,Lilac Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/purple-co-ord-set-1
160,Red Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/red-co-ord-set
161,Blue Printed Co-ord Set,"1,500","1,750",Share,https://thenmozhidesigns.com/products/turquoise-printed-co-ord-set
162,Yellow Co-Ord Set,"1,750","1,750",Share,https://thenmozhidesigns.com/products/yellow-co-ord-set
